5, -1.0, -14.0,310
5, -10.0, -21.0,310
5, -2.0, -14.0,310
5, -2.0, -14.0,310
5, -3.0, -11.0,310
5, -3.0, -14.0,310
5, -4.0, -12.0,310
5, -6.0, -16.0,310
5, 0.0, -13.0,310
5, 1.0, -11.0,310
5, 1.0, -4.0,310
5, 1.0, -6.0,310
5, 11.0, -5.0,310
5, 15.0, -8.0,310
5, 16.0, -2.0,310
5, 16.0, 0.0,310
5, 3.0, -3.0,310
5, 4.0, -2.0,310
5, 4.0, -6.0,310
5, 5.0, -1.0,310
5, 5.0, -3.0,310
5, 5.0, -7.0,310
5, 6.0, -4.0,310
5, 6.0, -9.0,310
5, 7.0, -2.0,310
5, 7.0, -3.0,310
5, 7.0, -6.0,310
5, 7.0, -7.0,310
5, 8.0, -3.0,310
5, 8.0, -3.0,310
5, 8.0, 2.0,310
6, -1.0, -10.3,279
6, -1.0, -13.0,279
6, -1.0, -6.5,279
6, -1.0, -6.6,279
6, -12.0, -20.0,279
6, -12.0, -24.0,279
6, -12.6, -22.0,279
6, -12.8, -27.0,279
6, -14.0, -28.5,279
6, -15.0, -21.1,279
6, -16.0, -29.9,279
6, -16.8, -27.0,279
6, -17.0, -22.3,279
6, -17.0, -28.6,279
6, -2.0, -11.9,279
6, -20.0, -27.6,279
6, -20.0, -32.0,279
6, -25.0, -31.0,279
6, -3.0, -6.4,279
6, -5.0, -14.9,279
6, -6.1, -22.0,279
6, -7.0, -13.8,279
6, -9.7, -18.0,279
6, 0.0, -13.4,279
6, 0.0, -6.6,279
6, 0.0, -7.1,279
6, 0.0, -9.0,279
6, 1.0, -13.2,279
6, 1.0, -6.5,279
6, 2.0, -8.3,279
6, 3.0, -14.6,279
2, -0.4, -6.0,310
2, -1.0, -15.3,310
2, -1.6, -10.0,310
2, -1.6, -17.0,310
2, -1.6, -8.0,310
2, -1.8, -18.6,310
2, -2.0, -12.0,310
2, -2.0, -16.0,310
2, -2.2, -13.0,310
2, -3.0, -12.0,310
2, 0.5, -9.1,310
2, 1.0, -16.0,310
2, 1.0, -3.0,310
2, 1.6, -3.0,310
2, 2.0, -4.6,310
2, 2.0, 0.7,310
2, 2.1, -10.6,310
2, 2.7, -9.0,310
2, 3.0, -5.0,310
2, 3.0, -6.0,310
2, 3.1, -3.6,310
2, 3.1, 2.0,310
2, 3.3, 0.8,310
2, 4.1, -2.1,310
2, 4.3, -4.9,310
2, 4.4, -3.0,310
2, 5.0, -1.6,310
2, 5.0, -7.6,310
2, 5.3, -2.0,310
2, 6.5, -2.0,310
2, 7.5, -6.5,310
7, 10.0, -1.0,186
7, 10.0, -1.0,186
7, 10.0, -2.0,186
7, 10.0, -2.0,186
7, 10.0, 3.0,186
7, 10.0, 4.0,186
7, 12.0, 2.0,186
7, 13.0, -3.0,186
7, 13.0, 1.0,186
7, 13.0, 3.0,186
7, 14.0, 0.0,186
7, 15.0, 0.0,186
7, 16.0, 3.0,186
7, 16.0, 3.0,186
7, 16.0, 4.0,186
7, 16.0, 6.0,186
7, 17.0, 0.0,186
7, 17.0, 2.0,186
7, 18.0, -2.0,186
7, 18.0, 0.0,186
7, 18.0, 2.0,186
7, 18.0, 2.0,186
7, 18.0, 4.0,186
7, 19.0, 1.0,186
7, 19.0, 6.0,186
7, 19.0, 7.0,186
7, 20.0, 8.0,186
7, 5.0, -2.0,186
7, 6.0, 4.0,186
7, 7.0, -2.0,186
7, 9.0, 3.0,186
5, -0.5, -16.0,310
5, -1.0, -11.0,310
5, -12.0, -20.0,310
5, -2.2, -5.1,310
5, -2.8, -8.0,310
5, -3.0, -17.2,310
5, -3.0, -19.8,310
5, -4.4, -18.0,310
5, -4.6, -18.0,310
5, -5.5, -15.6,310
5, 0.0, -9.0,310
5, 0.3, -12.2,310
5, 0.4, -3.0,310
5, 0.8, -5.8,310
5, 1.4, -4.0,310
5, 2.0, -14.1,310
5, 2.0, -2.0,310
5, 3.0, -4.0,310
5, 3.1, -8.5,310
5, 3.7, -1.6,310
5, 4.0, -13.8,310
5, 4.0, -6.0,310
5, 4.0, -8.6,310
5, 4.1, -3.0,310
5, 4.1, -5.9,310
5, 5.0, -7.4,310
5, 6.0, -4.5,310
5, 6.0, 1.0,310
5, 6.2, -4.6,310
5, 8.0, -6.4,310
5, 8.3, -2.5,310
6, -0.7, -14.2,279
6, -0.8, -12.4,279
6, -1.0, -13.7,279
6, -1.1, -15.4,279
6, -1.6, -16.1,279
6, -3.5, -15.8,279
6, -4.1, -14.0,279
6, 0.1, -11.2,279
6, 0.3, -17.4,279
6, 1.0, -5.1,279
6, 1.2, -7.1,279
6, 1.3, -15.5,279
6, 1.5, -16.7,279
6, 1.5, -9.5,279
6, 1.8, -17.0,279
6, 1.9, -7.1,279
6, 10.3, -4.9,279
6, 11.5, -0.3,279
6, 14.0, -1.7,279
6, 14.2, -1.3,279
6, 2.8, -10.4,279
6, 3.0, -11.3,279
6, 5.8, -10.5,279
6, 6.0, -6.2,279
6, 6.3, -4.3,279
6, 6.4, -3.8,279
6, 6.7, -2.9,279
6, 7.1, -6.8,279
6, 7.2, -5.5,279
6, 7.6, -3.8,279
6, 8.0, -4.9,279
6, -0.2, -7.8,279
6, -0.6, -14.3,279
6, -0.8, -17.4,279
6, -1.1, -12.3,279
6, -1.4, -14.8,279
6, -1.8, -15.3,279
6, -2.3, -17.3,279
6, -2.5, -19.4,279
6, -2.6, -16.1,279
6, -3.0, -18.4,279
6, -3.9, -19.4,279
6, -4.2, -17.2,279
6, -4.7, -18.2,279
6, -6.4, -17.6,279
6, 0.7, -17.3,279
6, 1.2, -9.9,279
6, 1.7, -9.5,279
6, 11.8, -6.0,279
6, 12.4, -2.1,279
6, 13.7, -2.2,279
6, 14.7, -1.4,279
6, 2.2, -10.5,279
6, 3.4, -5.2,279
6, 3.4, -5.7,279
6, 4.1, -6.1,279
6, 4.5, -6.1,279
6, 4.5, -7.8,279
6, 4.6, -10.0,279
6, 4.6, -5.6,279
6, 4.8, -9.6,279
6, 7.8, -0.3,279
1, -1.0, -6.9,465
1, 0.0, -4.8,465
1, 0.5, -5.3,465
1, 10.0, -0.2,465
1, 10.1, 2.9,465
1, 10.4, 5.5,465
1, 11.0, 2.4,465
1, 11.6, 7.0,465
1, 12.0, 7.4,465
1, 13.0, -3.3,465
1, 13.0, 4.0,465
1, 15.0, 6.0,465
1, 16.2, 4.0,465
1, 17.0, 1.4,465
1, 17.0, 3.2,465
1, 18.0, 2.0,465
1, 2.0, -3.3,465
1, 4.3, -6.3,465
1, 5.0, 2.8,465
1, 5.3, -8.0,465
1, 5.3, 2.7,465
1, 6.0, -0.6,465
1, 6.2, -1.2,465
1, 7.0, -4.2,465
1, 8.0, -3.0,465
1, 9.0, -5.0,465
1, 9.0, 2.3,465
1, 9.1, 0.0,465
1, 9.3, 2.0,465
1, 9.5, -3.0,465
1, 9.5, 5.0,465
2, 0.6, -4.2,310
2, 1.6, -4.7,310
2, 1.9, -5.4,310
2, 10.1, -4.2,310
2, 10.3, 2.1,310
2, 12.6, -3.4,310
2, 14.4, 0.7,310
2, 15.8, -0.5,310
2, 2.0, -4.5,310
2, 2.6, -8.3,310
2, 2.9, -5.3,310
2, 3.4, -5.9,310
2, 3.5, -6.4,310
2, 3.7, 0.6,310
2, 3.7, 0.9,310
2, 3.9, -3.0,310
2, 4.1, -0.1,310
2, 4.6, 1.3,310
2, 4.7, -1.0,310
2, 4.9, 2.3,310
2, 5.1, -1.8,310
2, 5.4, -2.5,310
2, 5.4, -3.0,310
2, 6.1, -2.4,310
2, 6.3, -3.2,310
2, 6.7, -0.1,310
2, 7.0, 2.2,310
2, 7.2, -7.4,310
2, 7.2, 0.5,310
2, 7.4, 3.3,310
2, 8.8, 0.7,310
6, -0.6, -8.6,279
6, -0.8, -1.9,279
6, -0.8, -7.1,279
6, -0.9, -7.5,279
6, -1.2, -6.4,279
6, -1.3, -7.0,279
6, -2.9, -5.9,279
6, -3.9, -5.3,279
6, 0.0, -5.7,279
6, 0.0, -8.0,279
6, 0.7, -4.2,279
6, 0.7, -5.0,279
6, 1.7, -1.7,279
6, 2.2, -1.9,279
6, 3.6, -4.0,279
6, 3.7, -0.4,279
6, 4.0, -0.7,279
6, 4.1, 2.8,279
6, 4.3, -0.6,279
6, 4.4, -1.3,279
6, 4.7, -0.2,279
6, 4.7, -5.6,279
6, 4.8, -1.1,279
6, 5.0, -3.6,279
6, 5.8, -1.4,279
6, 5.8, 2.4,279
6, 6.6, 2.1,279
6, 6.7, -0.1,279
6, 7.2, 2.0,279
6, 7.6, -0.5,279
6, 8.7, 1.7,279
8, 15.2, 3.2,103
8, 15.2, 6.2,103
8, 2.0, -2.4,103
8, 4.6, 3.2,103
8, 7.7, 4.5,103
1, -0.7, -7.2,465
1, -2.2, -6.0,465
1, -3.4, -7.1,465
1, 0.4, -9.6,465
1, 1.5, -8.6,465
1, 10.0, 3.0,465
1, 10.6, -4.7,465
1, 10.9, -0.1,465
1, 14.8, 0.1,465
1, 15.5, 5.3,465
1, 15.7, 0.3,465
1, 17.0, 0.1,465
1, 2.6, 1.4,465
1, 2.7, 0.3,465
1, 3.1, 0.7,465
